RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
🐴👍@NancyPelosi Thank you for this great idea to move a good bill to a vote! GREAT BIG THANKS to @RepKayGranger @RepAndreCarson @RepWalorski @RepDebDingell &amp; @BennieGThompson for supporting The PAST Act ‼️❤️ https://t.co/GGnvSV5cAR
&gt;@RepSteveStivers Looks like I owe you a Big Fat Thank You for Co-signing HR 1847 #ThePASTAct last week 👍THANK YOU ❤️ THANK YOU ❤️ THANK YOU ‼️❤️ https://t.co/2o1qphLT89
RT @LoriinAlaska: 🐴@SenSherrodBrown Thank You Senator Sherrod Brown from Ohio 4⃣ Cosponsoring #S2957 #ThePASTAct! 👍THANK YOU OHIO! 🌟✨THE HO…
RT @LoriinAlaska: .@WarrenDavidson  Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/…
RT @LoriinAlaska: .@RepBradWenstrup Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/…
RT @LoriinAlaska: .@RepTrey Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5…
RT @LoriinAlaska: .@RepWalorski Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWj…
RT @LoriinAlaska: .@RepBillFlores Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qN…
RT @LoriinAlaska: .@RepJasonLewis Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qN…
RT @LoriinAlaska: .@RepAdrianSmith Please Join Your Other Nebraska Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@RepStevePearce Please Join Your Other New Mexico Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepDLamborn Please Join Your Other Colorado Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://…
RT @LoriinAlaska: .@RepTrentKelly Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepSeanDuffy Please Join Your Other Wisconsin House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepGrothman Please Join Your Other Wisconsin House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepLizCheney Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@JimPressOffice Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://…
RT @LoriinAlaska: .@cathymcmorris Please Join Your Other Washington House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSorin…
RT @LoriinAlaska: .@RepNewhouse Please Join Your Other Washington House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@repgregwalden Please Join Your Other Oregon House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepRussell Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co…
RT @LoriinAlaska: .@RepJimRenacci Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepSteveStivers Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@WarrenDavidson Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepBobGibbs Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@boblatta Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@Jim_Jordan Please Join Your Other Ohio House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepAndyBiggsAZ  Please Join Your Other Arizona House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepRickCrawford Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@rep_stevewomack Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepWesterman Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@RepMcClintock Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSorin…
RT @LoriinAlaska: .@RepDevinNunes Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSorin…
RT @LoriinAlaska: .@SteveKnight25 Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSorin…
RT @LoriinAlaska: .@RepMimiWalters Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: .@RepRohrabacher Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: .@DarrellIssa Please Join Your Other California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepMattGaetz Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@DrNealDunnFL2 Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepRutherfordFL Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepWebster Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@TomRooney Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@RepRooney Please Join Your Other Florida House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@RepBuddyCarter Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepDrewFerguson Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepKHandel Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepRobWoodall Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@AustinScottGA08 Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepDougCollins Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@CongressmanHice Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepLoudermilk Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepRickAllen Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepTomGraves Please Join Your Other Georgia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@Raul_Labrador Please Join @CongMikeSimpson and Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp;…
RT @LoriinAlaska: .@RepBost Please Join Your Other Illinois House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@RepShimkus Please Join Your Other Illinois House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepKinzinger Please Join Your Other Illinois House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepWalorski Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.c…
RT @LoriinAlaska: .@RepJimBanks Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.c…
RT @LoriinAlaska: .@ToddRokita Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co…
RT @LoriinAlaska: .@SusanWBrooks Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@RepLukeMesser Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepLarryBucshon Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepSteveKingIA Please Join Your Other Iowa House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepJackBergman Please Join Your Other Michigan House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepHuizenga Please Join Your Other Michigan House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@justinamash Please Join Your Other Michigan House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepMoolenaar Please Join Your Other Michigan House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@GreggHarper Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.c…
RT @LoriinAlaska: .@CongPalazzo Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.c…
RT @LoriinAlaska: .@RepAnnWagner Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepBlaine Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepHartzler Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepSamGraves Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@USRepLong Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepJasonSmith Please Join Your Other Missouri House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepHolding Please Join Your Other North Carolina House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: .@virginiafoxx Please Join Your Other North Carolina House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSo…
RT @LoriinAlaska: .@RepDavidRouzer Please Join Your Other North Carolina House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #Stop…
RT @LoriinAlaska: .@RepPittenger Please Join Your Other North Carolina House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSo…
RT @LoriinAlaska: .@RepKevinCramer Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://…
RT @LoriinAlaska: .@RepFrankLucas Please Stand With @TomColeOK04 Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
RT @LoriinAlaska: .@replouiegohmert Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@JudgeTedPoe Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@SamsPressShop Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepRatcliffe Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepHensarling Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepJoeBarton Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@johnculberson Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepKevinBrady Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepMcCaul Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@ConawayTX11 Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@RepKayGranger Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@MacTXPress Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@RepArrington Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepPeteOlson Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@HurdOnTheHill Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@RepKenMarchant Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@michaelcburgess Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@RepCloudTX Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@RepCuellar Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@JudgeCarter Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https…
RT @LoriinAlaska: .@RepBrianBabin Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@PeteSessions Please Join Your Other Texas House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepAlexMooney Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepMcKinley Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.c…
RT @LoriinAlaska: .@RepGoodlatte Please Join Your Other West Virginia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSor…
RT @LoriinAlaska: .@RepScottTaylor Please Join Your Other West Virginia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopS…
RT @LoriinAlaska: .@RepMiaLove Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co…
RT @LoriinAlaska: .@RepJohnCurtis Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepChrisStewart Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepRobBishop Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@RepTomRice Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co…
RT @LoriinAlaska: .@Clyburn Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qN…
RT @LoriinAlaska: .@RepRalphNorman Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://…
RT @LoriinAlaska: .@RepJeffDuncan Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepJoeWilson Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@RepSanfordSC Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@TGowdySC Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/q…
RT @LoriinAlaska: .@RepDavidKustoff Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepTerriSewell Please Join Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://…
RT @LoriinAlaska: .@RepByrne Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepMarthaRoby Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring http…
RT @LoriinAlaska: .@RepMikeRogersAL Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@Robert_Aderholt Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepMoBrooks Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@USRepGaryPalmer Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: .@RepLaMalfa Please Stand With Your Fellow California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopS…
RT @LoriinAlaska: .@KYComer Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.…
RT @LoriinAlaska: .@RepGuthrie Please Join With Your Other House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:/…
RT @LoriinAlaska: .@RepThomasMassie Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: .@RepHalRogers Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: .@RepAndyBarr Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring h…
RT @LoriinAlaska: .@SteveScalise Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: ..@RepClayHiggins Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: ..@RepMikeJohnson Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSori…
RT @LoriinAlaska: ...@RepAbraham Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring…
RT @LoriinAlaska: ...@garretgraves Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSorin…
RT @LoriinAlaska: ...@RepChuck Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring ht…
RT @LoriinAlaska: _@DrPhilRoe Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring htt…
RT @LoriinAlaska: .@SenatorDurbin   👏 Thank You Senator Durbin for Cosponsoring #S2957 The PAST Act! Thank You #Illinois for Supporting the…
RT @LoriinAlaska: Thank you Representative Kay Granger @RepKayGranger for your support of HR 1847 The Past Act! https://t.co/F78Y11f6ZG
RT @HSLegFund: #BREAKING the PAST Act was introduced in the Senate, bringing us one step closer to ending the cruel practice of soring 💕🐴…
RT @LoriinAlaska: .@RepBalderson Please Join Your Other Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNW…
RT @LoriinAlaska: .@RepPoliquin Please Join @ChelliePingree and Cosign HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
RT @LoriinAlaska: .@SteveKingIA Please Join Your Other Iowa House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https:…
RT @LoriinAlaska: .@krhern Please Stand With @TomColeOK04 Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
RT @LoriinAlaska: .@RepMullin Please Stand With @TomColeOK04 Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
RT @LoriinAlaska: .@repjimcooper PleaseStand With Your Fellow Democrat @RepCohen and Cosign HR 1847 #PassThePASTAct &amp; #StopSoring https://t…
RT @LoriinAlaska: .@RepMaxineWaters PleaseStand With Your Fellow California House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #S…
RT @LoriinAlaska: .@RepTomGarrett Please Join Your Other West Virginia House Representatives Who Cosigned HR 1847 #PassThePASTAct &amp; #StopSo…
RT @swlindley: @RepKayGranger Thank You very much for supporting the PAST Act. Pls encourage others to follow your lead. #PassthePASTAct #B…
Thank you Representative Kay Granger @RepKayGranger for your support of HR 1847 The Past Act! https://t.co/F78Y11f6ZG
.@SenatorDurbin   👏 Thank You Senator Durbin for Cosponsoring #S2957 The PAST Act! Thank You #Illinois for Supporting the Tennessee Walking Horses! 🐎👍
@ssldriver1 Thank you so much for the RTs 👍God Bless Texas https://t.co/WOiiJ525z0
RT @TheCloudFound: In Oct., TCF's new Deputy Director, Dana Zarrello, who grew up in the wilds of New Jersey, gets her first taste of life…
RT @Lisa4horses: The Safeguard American Food Exports Act (SAFE) would prohibit the slaughter of horses in the United States for human consu…
RT @Walk1nTheWoods: True Horsemen ! Walking the walk for ethical treatment of Tennessee Walking Horses !	From Big Lick to sound horsemanshi…
RT @MartyIrby: Nothing about these pictures or video indicates the horse is happy @DevinWhite__40 - ears pinned back is a clear indication.…
RT @MelBarrington01: @MartyIrby you are wise to point out the clearly unhappy expression of the horse. Horses are so sensitive, they can fe…
RT @MartyIrby: Many thanks to @RepSteveStivers for joining on as the 285th cosponsor of the bipartisan Prevent All Soring Tactics (PAST) Ac…
RT @MartyIrby: Many thanks to @Cilla_Presley for continuing the fight against the abusive practice of soring TN Walking Horses - this time…
RT @MartyIrby: Bill Harlin would be very proud to see this. He was such a terrific man, and helped me more than any other past president of…
RT @_HorsesForLife: The PAST Act (H.R.1847/S.2957) is gaining momentum in both chambers of Congress. We now have 280 cosponsors in the Hous…
RT @tanya_tucker: Congress must pass legislation to prevent horse soring: https://t.co/vBbhOv2Nmg . Please join my fight to end this abuse…
RT @_HorsesForLife: 👏 Proactive leadership! The Senate sponsors of The PAST Act (S.2957), @MarkWarner &amp; @MikeCrapo, are putting pressure on…
RT @_HorsesForLife: Thanks to @RepHultgren and @RepConorLamb we now have 65% of all U.S. Representatives cosponsoring The PAST Act (H.R.184…
RT @Lisa4horses: U.S. Rep. Marsha Blackburn (R-TN), have gone to great lengths to block the bill and are watching out for their campaign co…
RT @MartyIrby: Many thanks to @taylorswift13 for sharing my oped about @MarshaBlackburn’s terrible record in support of animal abuse &amp; sori…
RT @Lisa4horses: #MarshaBlackburn, who sadly is a supporter of the Big Lick practice of Tennessee Walking Horses &amp; other gaited #horses, ha…
RT @Lisa4horses: New cosponsor for bill H.R.1847 the Past Act. 	Total cosponsors: 285	#RuleOutSoring #horses #BantheBigLick #Congress #Pass…
RT @Lisa4horses: New cosponsor for 	bill S.2957 the Past Act. 	Total cosponsors: 44	#RuleOutSoring #horses #BantheBigLick #Congress #Passth…
_@DrPhilRoe Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
...@RepChuck Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
...@garretgraves Please Join With Your Other House Representatives Who Have Cosigned HR 1847 #PassThePASTAct &amp; #StopSoring https://t.co/qNWjqiZ5Ud
