Another life was just lost in #Missouri. #POTUS, it's time to do something. #BackfireTrump https://t.co/BcRH4d6HNA
Another life was just lost in #Maryland. #POTUS, it's time to do something. #BackfireTrump https://t.co/fTXMNvC3Av
2 American lives were just lost in #DistrictOfColumbia. #POTUS, please end the suffering. #BackfireTrump https://t.co/9b4XtL3L6B
One more person was just killed in #Maryland. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/6zMIlm8Tvz
#Florida is suffering after shooting takes 2 lives. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/2ArKP0iHrt
Another life was just lost in #Colorado. #POTUS, it's time to do something. #BackfireTrump https://t.co/uX7BQtdh1m
Shooting in #Indiana just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/t8KsSR7MjZ
Another life just lost in #Oregon. #POTUS, please end the suffering. #BackfireTrump https://t.co/GOmUg1GrT0
One more person was just killed in #NorthCarolina. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/LogipNNw1t
#Arkansas is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/3McNxzAKWa
Another life was just lost in #Kansas. #POTUS, it's time to do something. #BackfireTrump https://t.co/WItheuypzZ
#Missouri is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/vg11X3izaN
Another life just lost in #Georgia. #POTUS, please end the suffering. #BackfireTrump https://t.co/6liyOdQzT1
Shooting in #NewYork just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/GfT8IyvNhf
2 lives were just lost in #Florida. #POTUS, it’s time to do something. #BackfireTrump https://t.co/Q0WJxZG6Yt
#Virginia is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/pJ16FQ0WDg
Another life just lost in #NewYork. #POTUS, please end the suffering. #BackfireTrump https://t.co/2MQyqzIunC
Another life just lost in #Alabama. #POTUS, please end the suffering. #BackfireTrump https://t.co/DbnKGmfBpc
#Texas is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/Do2Ou8fcOz
Shooting in #Illinois just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/chQOGjP2F9
Another life was just lost in #Florida. #POTUS, it's time to do something. #BackfireTrump https://t.co/nKzp2dRf8k
Shooting in #Florida just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/Fw6Zvknpar
Another life just lost in #Washington. #POTUS, please end the suffering. #BackfireTrump https://t.co/aismxvKXFD
#Colorado is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/OJ6x2E8Uf2
2 American lives were just lost in #Arkansas. #POTUS, please end the suffering. #BackfireTrump https://t.co/ok5n9ipbOG
#Alabama is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/WTPvjpyGin
Another life was just lost in #Mississippi. #POTUS, it's time to do something. #BackfireTrump https://t.co/5aF3SXh5qw
2 American lives were just lost in #Missouri. #POTUS, please end the suffering. #BackfireTrump https://t.co/L0S5pmUgmY
#Texas is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/HLFwmvy8sx
One more person was just killed in #NorthCarolina. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/5BaYcQqqPj
Shooting in #NewJersey just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/kMZ5HBEbPj
#NorthCarolina is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/WmTW6JIMQN
2 American lives were just lost in #Minnesota. #POTUS, please end the suffering. #BackfireTrump https://t.co/yI8gw9hxmE
Another life was just lost in #Maryland. #POTUS, it's time to do something. #BackfireTrump https://t.co/zWdxg5bHHL
Shooting in #Texas just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/LlmFFkCqsi
Another life just lost in #NorthCarolina. #POTUS, please end the suffering. #BackfireTrump https://t.co/MAjRA6t8jM
Shooting in #Kentucky just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/j9hLnfbdwv
Shooting in #Ohio just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/ibdpvG2k45
Shooting in #Virginia just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/bh6GmLlR5b
Another life was just lost in #Texas. #POTUS, it's time to do something. #BackfireTrump https://t.co/c0PdOQC94p
Another life just lost in #NewYork. #POTUS, please end the suffering. #BackfireTrump https://t.co/669BdXrBq5
Another life just lost in #Michigan. #POTUS, please end the suffering. #BackfireTrump https://t.co/atZZLGETB0
Another life was just lost in #California. #POTUS, it's time to do something. #BackfireTrump https://t.co/jYpP1l9F0j
Another life just lost in #Maryland. #POTUS, please end the suffering. #BackfireTrump https://t.co/b7hCnPJkV8
#Maryland is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/ijpKVlHEH4
Another life just lost in #Texas. #POTUS, please end the suffering. #BackfireTrump https://t.co/1Eaqw6TrAV
Another life just lost in #Utah. #POTUS, please end the suffering. #BackfireTrump https://t.co/eiWMz8Xdcl
#Florida is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/yfIKr24rdy
#SouthCarolina is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/EKTFOrImsO
Another life just lost in #Connecticut. #POTUS, please end the suffering. #BackfireTrump https://t.co/cO5x87Px12
Another life was just lost in #Alabama. #POTUS, it's time to do something. #BackfireTrump https://t.co/U5yDdrspx7
Another life was just lost in #Florida. #POTUS, it's time to do something. #BackfireTrump https://t.co/Hom6Boev5Z
One more person was just killed in #Louisiana. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/63rS1AfnGr
One more person was just killed in #Louisiana. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/tVOBhm63Ll
#Louisiana is suffering after shooting takes 2 lives. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/okn1kAu1uK
Shooting in #California just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/5YkwvdQS5m
RT @SJW_Resistor: I wonder why @FoxNews isn't tweeting about this? If her pants were sagging, she had a baby or she was trying to cross the…
RT @RepAdamSchiff: All government workers in the affected agencies are impacted, Mr. President. 		Both Democrats and Republicans. 		Their c…
RT @SenatorDurbin: Enough. The deaths of eight-year-old Felipe and seven-year-old Jackelin a few weeks apart are evidence that Trump’s “get…
RT @SenDuckworth: This 👇 https://t.co/SMjSzrqPa0
RT @kylegriffin1: "He has to understand that there exist some audiences that should not be addressed as part of his base, because they are…
RT @TheRickyDavila: Ending today with this. Good night. 💚	https://t.co/xwwdlavX0g
RT @ChrisMurphyCT: Hey guess what? If Trump REALLY cared about the border, he wouldn’t have:		1. SHUT DOWN INDEFINITELY the department that…
RT @tedlieu: Dear @realDonaldTrump: New poll numbers below.		You don't have public sentiment.		You don't have the votes. 		On Jan 3 you wil…
RT @SethAbramson: BREAKING (CNN): Giuliani Says It's Not a Crime to Knowingly Receive Stolen Property (Hacked Emails), Laying the Groundwor…
RT @camiloreports: "If my family did not have access to food stamps, I would've dropped out of high school and I don't know where I would b…
RT @SaysHummingbird: THIS. WOULD. BE. THE. BEST. NEWS. EVER.		The NRA says it may soon be “unable to exist” https://t.co/nADdbD1FCR
RT @Unpersuaded112: Danni is in a kill shelter tonight in California, can you please stop for a second and give Danni a lifesaving RT? Than…
RT @USMCLiberal: I’m so tired of hearing #MAGAts say, “it doesn’t matter what Trump does, you’ll find a way to criticize him.”		Show me one…
RT @AviFlyGirl: Betsy DeVos' special mix of incompetence &amp; malevolence will be investigated on multiple fronts by incoming House Dems.		Her…
RT @SenWarren: Our government is supposed to work for working families. Instead: 	🛑25% of the federal government shut down.	🛑380,000 worker…
@Helenhs @nutmeg62 #LetThatSinkIn
@itsJeffTiedrich #LetThatSinkIn
RT @Helenhs: We are in much deeper shit than I even realized. 		I knew it was, bad but, Good Lord.		Pompeo, US Secretary of State, just sai…
RT @AdamSchiff: Of the Trump administration’s many failings, its disregard for the truth is the most corrosive to our democracy. Trump and…
RT @KamalaHarris: Approximately 42,000 Coast Guard members remain on duty during the government shutdown and their future paychecks are unc…
@KamalaHarris @HelOperNoc300 #LetThatSinkIn
RT @maziehirono: More than 2,500 federal workers in Hawaii are either furloughed or working without pay during the #TrumpShutdown. As long…
RT @JoyAnnReid: Here it is: Michelle Obama named America's most admired woman in Gallup poll (followed by Oprah); former President Obama is…
RT @ellievan65: And there is more. In part two we have Rep Burgess saying there is a big problem at the border with people ‘melting’ throug…
@ellievan65 @DrNikkiMartinez https://t.co/CyHdAGTR58
@realDonaldTrump Sure, that's why Israel is, insanely, trying to build a 40ft wall under ground! In an effort to block "Islamic Jihadist" who have dug, at least, 3 tunnels leading into Isreal!	A wall is useless &amp; wasteful!  You have to MAN all along &amp; under it to constantly watch for a  breach!
#NorthCarolina is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/ObYJDxmtlw
Another life just lost in #Georgia. #POTUS, please end the suffering. #BackfireTrump https://t.co/tkVc6bEJQJ
Another life just lost in #Pennsylvania. #POTUS, please end the suffering. #BackfireTrump https://t.co/zegwPTsZQB
Shooting in #NewJersey just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/c8WODcWQYe
Another life was just lost in #Alabama. #POTUS, it's time to do something. #BackfireTrump https://t.co/m2NuA9DZW1
#Florida is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/0l07oNuRLl
2 American lives were just lost in #Virginia. #POTUS, please end the suffering. #BackfireTrump https://t.co/kYn0X4Kh3Y
RT @PerkettShari: @realDonaldTrump Are you trying to shut down the government to slow Mueller's investigation, while you try to bury eviden…
@realDonaldTrump Are you trying to shut down the government to slow Mueller's investigation, while you try to bury evidence of you &amp; your children's crimes?
Another life just lost in #DistrictOfColumbia. #POTUS, please end the suffering. #BackfireTrump https://t.co/9pkaU9g8jc
@Kokomothegreat I don't know?  I really think you have captured her essence.
@Kokomothegreat https://t.co/4dsGvhjbGm
@Kokomothegreat https://t.co/aU86yfjvCK
RT @ACLU: BREAKING: A federal court permanently struck down a Trump administration policy gutting asylum protections for immigrants fleeing…
RT @KamalaHarris: Here’s the quantifiable truth: America’s marijuana laws are not applied or enforced in the same way for all people. We ca…
RT @SenKamalaHarris: HISTORIC NEWS: the anti-lynching bill I introduced with @CoryBooker &amp; @SenatorTimScott just passed the Senate unanimou…
@FDRLST Is this, The Federalist, the magazine Devin Nunes puts out?
RT @CoryBooker: We are poised for the 1st time in over a century – after hundreds of failed attempts – to finally make lynching a federal h…
RT @maddow: “For years, conservatives have assailed the VA as a dysfunctional bureaucracy... Here’s what actually happened since the govern…
@shellyannjune1 @Brasilmagic Just thought you should know @shellyannjune1,	I haven't been able to get your word "stealionaires" (in my mind it's plural, there's so many in that family) out of my head &amp; I keep likening it to Legionnaires.	Go figure? Ya think I might be suffering with some wishful thinking?🙏
3 American lives were just lost in #Ohio. #POTUS, please end the suffering. #BackfireTrump https://t.co/MQKNvBQY7C
McConnell allows a vote to take place for this First Step Program...	It's not because he cares folks.
It's awfully convenient that @realDonaldTrump  is suddenly acting like he has a heart.	I mean, it's not like he's taken any hard hits lately or it's looking real bad for him &amp; in dire need of some good press?	Withdraw from Syria, Bump Stock Ban &amp; finally, after all these years,
@MAGASeabiscuit @Maitre_T @MalcolmNance @TuckerCarlson She has something you will NEVER have.... The love of MILLIONS of people around the world! 	BTW, one of the UGLIEST things in the world is JEALOUSY...
I think I'm gonna start a new business, selling magic beans to tRump supporters. 	I'll tell them to make a pilgrimage to The Wall &amp; plant their "magic beans" along that Wall to Make America Great Again &amp; for "good luck."	Heck, we should take advantage of the blind ignorance too!
My God! I have to take breaks from all this batsh*it  crazy, but when I come back to catch up, a flood of f*cking bat wings come slapping me in my face, there flying out the phone so fast! F**uck! 😡	Ya, know I didn't used to cuss. 🙀 Now I sound like uh... never mind. 😳😉
What the Fuck Is Sarah Huckabee Sanders Even Talking About Anymore? https://t.co/6vCePGGNzA via @Splinter_news
One more person was just killed in #Kentucky. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/4Rq0Lsvzi4
@Brasilmagic #LetThatSinkIn
@looseboots5678 @shellyannjune1 @Brasilmagic 😹😹😹😹😹😹
@Brasilmagic Yep, agree to Stealionaire!	Right down to $7.00 when his 11yr old son enrolled in the Boy Scouts!	$7.00 f*cking dollars!
Shooting in #Nebraska just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/bi7Cgr4G4O
Shooting in #Pennsylvania just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/aEP5UBR02f
@realDonaldTrump I hope New York AG, Barbara Underwood splits your $1.7 million from your, "losing" foundation to 	BORDER ANGELS &amp;	BUTTERFLIES WITHOUT BORDERS.
RT @SenatorHeitkamp: Please call your member of Congress TODAY to urge them to tell @RepGoodlatte to stop blocking my bill #SavannasAct to…
@decman52 @Defeat_Trump2 @Bam_Bam_Gigolo @corybantic @DrNikkiMartinez @PatsGirlUSA @Htygrett1 @MarkWarner @karen3678 @srmduke87 @apoliticthot @EMPRESSROOTSGAL @rjpct @lcc2525 @CatenaTSS @cyclones100 @lsfarmer311 @BlueBlooded61 @PeggySueZen @cobbcrossing @LadyNorcal @Voxy2017 https://t.co/djvdYufO17
@realDonaldTrump 	I hope @NewYorkStateAG, Barbara Underwood splits your $1.7 million in funds from your foundation between BORDER ANGELS &amp; BUTTERFLIES WITHOUT BORDERS!
Shooting in #Pennsylvania just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/IO9EdMRD6y
One more person was just killed in #Virginia. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/sP5UzcwbPq
3 were just killed in #NewYork. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/I2gLQ6kNGM
Another life just lost in #NewYork. #POTUS, please end the suffering. #BackfireTrump https://t.co/hBqkAvromP
2 lives were just lost in #Pennsylvania. #POTUS, it’s time to do something. #BackfireTrump https://t.co/iAgzIizvX6
2 lives were just lost in #Georgia. #POTUS, it’s time to do something. #BackfireTrump https://t.co/EZgivBEGVE
Shooting in #Maryland just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/gdv7a9dPMA
RT @TyHyCHI: @olgaNYC1211 @VP 4 DECADES !!	Let that sink in..		It's not over till We get the full magnitude of GOP roots to 	Russia..	Nazis…
@TyHyCHI @olgaNYC1211 @VP #LetThatSinkIn
RT @olgaNYC1211: Trump schemed with the Russians to attack our country		Trump schemed with Pecker and Cohen to catch and kill stories of hi…
"FOUR DECADES!" https://t.co/E9zgjoMjWx
RT @AynRandPaulRyan: Holy crap.		Trump was in the room with Michael Cohen and National Enquirer's David Pecker during hush money discussion…
RT @DynaMoChen: #DonaldTrump being some kind of speed freak on #Adderall explains so much about why THIS man was his doctor. https://t.co/9…
RT @B52Malmet: Snatching nursing babes from their mother’s breasts wasn’t the line. Caging kids, drugging them, wrapping them in aluminum f…
RT @itsJeffTiedrich: I'm beginning to suspect that the guy who cheated on his first wife with his second and cheated on her with his third…
@FLOTUS  #LetThatSinkIn https://t.co/hrgN9Pt81g
@itsJeffTiedrich @FLOTUS #LetThatSinkIn
RT @MaddowBlog: Don't worry, the Trump inaugural committee has conducted a "full and clean" audit of the committee's finances. You can't ac…
@FLOTUS @childrenshealth Are you even thinking about the 7yr old girl that died while in border control custody? She would be alive if it were not for your husbands racism! #LetThatSinkIn
@FLOTUS @WhiteHouse Melania, your husband cheated on you at least two times! Let that sink in.
RT @ksieff: The girl had a temperature of 105.7 degrees. She hadn't eaten or consumed water for several days. But she was detained for eigh…
@Unpersuaded112 @BeverlyFolkers He's sounding more delusional &amp; delirious all the time.
@andyinlasVegas @michaelschweitz https://t.co/IQH7aElVBb
@andyinlasVegas @michaelschweitz Here's my baby...	He was Balls Out every night! https://t.co/wgq2KNHAVO
RT @emrazz: Do not try to debate me about whether it was the seven year old’s fault, or her asylum seeking family’s fault, that she died in…
RT @SRuhle: THIS MATTERS https://t.co/6Kj2YGmEqh
RT @NancySinatra: ONLY SEVEN YEARS OLD, PEOPLE, the age of one of my precious granddaughters. When the new House meets in January the borde…
RT @NativeAmWisdom: Always assume your guests are tired, cold, and hungry, and act accordingly.	      — Navajo (Diné) proverb		NativeAmeric…
RT @B52Malmet: This little girl’s death is on Stephen Miller, John Kelly, Nielsen, Azar, Sessions, and of course, Donald. #CrimesAgainstHum…
RT @gabby_smith1: I payed $367 for getting towed and Jacob Anderson pays $400 &amp; NO JAIL TIME for drugging &amp; raping a woman until she was un…
RT @CarolLeonnig: The President plans a 16-day break from the White House, spending the extended holidays in Mar-a-Lago https://t.co/VH73ZW…
RT @Alyssa_Milano: My blood is boiling right now. 		7-year-old asylum seeking girl taken into Border Patrol custody dies of dehydration, ex…
RT @LunaLuvgood2017: Dear Christians, 	How are you spinning this? 	Love and Peace 	Your Neighbors  https://t.co/46cIL0TVVG
RT @MaddowBlog: Rep. Nadler on 7-year-old girl dying in Border Patrol custody: "It's total disregard. You don't give a damn. That's what th…
@MSNBC Umm... Hasn't @realDonaldTrump been the #1 NAME whore to begin with?	...and are they not the ones constantly who've tried to put their NAME on (failed) buildings, products, etc. all the time?	So, exactly who are the "opportunists" 	using/branding a NAME to advance their careers?
RT @Doyouhaveaflag: @BetoORourke @drfarmertx A seven year old needed a drink of water.	A seven year old was seeking asylum 	A seven year ol…
RT @AngrierWHStaff: I don’t think there are words to adequately express how mad I am right now.		A 7-year-old child died of dehydration. In…
RT @ACLU: This is a horrific, indefensible tragedy. What’s worse is that it is far from the first death at the hands of DHS. 		If this isn’…
@RepSwalwell He's just trying to drum up support for the 2020 election. He knows tRump is going down.	Thanks, Rubio for letting us know the end is near, but I will never vote for.
RT @BetoORourke: I am deeply saddened by this girl’s death. There must be a complete investigation and the results shared with Congress and…
RT @Brasilmagic: I hold David Pecker responsible for fomenting the demonization of Hillary Clinton. Three decades of false stories about he…
Wouldn't this be a conspiracy to alter the outcome of an election?	Conspiring with them to continuously defame, disparage &amp; disgrace your opponent, in addition to hiding anything detrimental	to your campaign... https://t.co/txna1GHJ0R
@Brasilmagic @wally_polischuk Wouldn't this be a conspiracy to alter the outcome of an election?
RT @MSNBC: .@KatyTurNBC has an announcement … https://t.co/kERZrqLHRK
RT @RepJerryNadler: A 7-year-old child dies while in the custody of the U.S. government. ⁦@DHSgov⁩ Secretary is coming before ⁦@HouseJudici…
RT @maddow: Hats off to @WSJ on breaking so many huge stories on the financial elements of this scandal -- I had been wondering why they we…
